legacy_gestore_id,percorso,img
2650,dissonanzearmonike,DISSONANZE ARMONIKE.jpg
2651,BandDemo,io.jpg
2655,kinderheim27,cooltext75777113.gif
2656,AVESTA,Immagine1.jpg
2657,blackteardrops,the black teardrops.jpg
2658,tremori,3MORI.GIF
2659,versionelaternativa,logo VA by renata.jpg
2668,dreamweavers,logo.jpg
2671,dogsoutrailing,DSC00256.jpg
2672,JUSTFROMHELL,l_403e43db39dd50c3da83d6339791696f.jpg
2674,CaptainCrash,logo.jpg
2680,werock,me4ever.jpg
2681,sevenverse,logo.jpg
2682,opera80,logo opera 80 mezza dimensione.jpg
2694,thestealth,l_a7cf6576938c3a08ca45b5fc0a45ec12.jpg
2698,whylife,alla Salvador Dalì (Senza firma).jpg
2699,fata,fata Ok ridotta.jpg
2703,zanzgang,immagine band massimo 100kb.jpg
2707,emiliogarofalo,03.jpg
2714,ARIDOPACHIMYBAND,bannerfans_d4ac7eda2.png
2717,melissaciaramella,m_db56f0d96d61e0b494e75abd68116a68.jpg
2721,linosalzano,lino1 copy.jpg
2724,Devastazen,logo.jpg
2732,seahouse,icon.jpg
2733,homepage,logo_myband.png
2734,urod,0003.jpg
2740,frozenheart,1499_Musica.jpg
2747,synthagma,S semplice.jpg
2749,blueseta,Cover.jpg
2752,bemspanspermia,logo.jpg
2753,PHERSEPHONE,phsk copia.jpg
2756,agedteen,jpg avatar.jpg
2757,theshutters,logo.jpg
2759,acropolismusic1981,acropolis logo.JPG
2761,erotream,erotream in cornice.JPG
2763,TheCBGB,cbgb.png
2768,jjgbrosmyband,CIMG0393 2.JPG
2769,LaFabbrica,avatar.png
2773,vlasco,VLASCO6cambio L.jpg
2775,hotstuff,HOTSTUFF.jpg
2777,adelema88,Adelema88.jpg
2782,SlaveTrade,DSC_0001.JPG
2783,catsnjoe,logo3.jpg
2788,crashingfault,logo.jpg
2789,omarb,Omar B. chitarra.jpg
2790,SOFTRAIN,sigla.bmp
2792,RushHour,i307473315_94182_5.jpg
2794,BITOOLS,Bi-tools_A6_Fronte.jpg
2797,nicotina,logo.jpg
2807,marasmageneral,MarasmaSkate.jpg
2809,maniacseby,logo.jpg
2828,concertista,Definitiva Nick Fortuna.jpg
2831,thinwireunlaced,season piccolissima.JPG
2832,drhyde,DR_HYDE_-_Bamboo_192.jpg
2833,Koan,kravvvvvvvvvv.jpg
2837,urloprimordiale,logo.jpg
2838,ETL,logo.jpg
2840,WILDROADS,logo wild roads.jpg
2842,othersiderhcp,logo.jpg
2847,FLOWWERPEACENUNZIOCICCONE,alenucla1.jpg
2858,e55,Logo per my-Band.jpg
2861,alteregho,Logo.jpg
2865,fabiocacicia,Fabio3.jpg
2866,whitenoisereveals,logo.JPG
2867,darksealive,logo.jpg
2868,amnesiainlinea,logo.jpg
2869,breakindownband,BAND2.jpg
2870,inertia,inertia200.jpg
2874,cadutalibera,Logo!.jpeg
2882,SENZANORMA,logo3.bmp
2883,inarrestabili,inarrestabili (2).jpg
2884,ourobos,logo.jpg
2887,daryma,copertina.jpg
2888,ablativoassolutoit,copertina.jpg
2892,venia,Incimaalblogcopiagf.gif
2893,Madbluesband,logo mad blues band definitivo.jpg
2902,variousthatgrind,VTG.jpg
2903,DumietzSymphony,hindu.jpg
2905,spaziolibero,logo.jpg
2906,sinapsyinterrotte,n54643921681_7957.jpg
2907,valdivia,logo.jpg
2911,ABSINTH,cdcopertina.jpg
2912,heybelievers,logo.jpg
2913,showrhum,logo.jpg
2915,MAGAR,logo01.jpg
2917,artfleury,luoghi cd.jpg
2922,fadingfour,logo.jpg
2923,ilrive,74552_1640096693342_1564535771_1497883_3924261_s.jpg
2924,GASPANIC,logoblack.jpg
2931,introversia,introsedutistaz.resized.resized.jpg
2933,theblackroses,titlec.gif
2934,PAKURAKLIMT,PAKURA KLIMT.jpg
2936,everglade,logo_ever_finally_05.jpg
2940,arcasband,logo200.jpg
2941,nicgandthemogsy,logo_160x160_nero.jpg
2942,rockemergency,logo_re.jpg
2943,maxxx,Maxxx.Logo-web.jpg.png
2946,pattypravoeamicizialunga,logo.jpg
2948,heza,isola di wight foto 7.jpg
2949,sexydelikjumpintheviolet,bozza sjv logo.jpg
2950,marcobosco,logo.jpg
2951,shirleysaid,BannerShirley_800_LowRes.jpg
2952,249712952,logo.jpg
2953,Aneurysm,roguedemo.JPG
2955,oceanrules,IMG_4471.jpg295948.jpg
2956,Anomalyas,logo.jpg
2962,radiosupernova,logoRADIO_SUPERNOVA.jpg
2966,DelusionOnAir,logo mod1.jpg
2967,AnnaGiacomoLive,n1456039275_30209405_5955.jpg
2968,sebastiancontrario,logo.jpg
2970,forgottendust,loghetto copia.jpg
2971,thegravity,The Gravity.jpg
2973,isimboli,simbolo 5.JPG
2975,dLINE,Limax.jpg
2976,2ndofmay,marchio may copia.jpg
2977,falseness,no-logo2.jpg
2978,noriko,logo.JPG
2979,queenalive,qa-ridojpg.jpg
2980,figliduncane,bannerfigli.png
2981,legaleggera,Logo.jpg
2983,orghia,logomyband.jpg
2984,queerdolls,pro_la_boca_20_feb.jpg
2985,rockemergencyroma,logorock2.jpg
2992,musclemuseum,MUSCLE LOGO.jpg
2993,eleuteria,logo.jpg
2994,disarmonia,logodisarmonia.gif
2995,apachemind,rfe.jpg
2997,degrees,logo.jpg
3003,physicalnoise,logo.gif
3005,bloodmosquito,Logo.jpg
3007,tular,myradiologo.jpg
3008,sixlips,Logo Sixlips.jpg
3009,MrO,logomro.jpg
3011,TheBalmung,balmung2.jpg
3012,cloudburst,cloud logo2.jpg
3017,pursuitgreen,cover.jpg
3018,venereah,sassusu.jpg
3020,breathless,logo.jpg
3030,navarones,m_30637a0d40cf4c4aa91e642ffc84e3eb.gif
3031,radionuovevoci,logo.jpg
3033,collettivo01,LOGO COLLETTIVO01.jpg
3037,shopnhour,logo.jpg
3038,dromika,Dromika.jpg
3043,awe,logo.jpg
3049,icarozero,DSC_8681_.jpg
3050,soundtrace,logo.jpg
3053,pentatonicquintet,logo.jpg
3054,fouronthefloor,four on the floor.jpg
3056,QBAND,logo.jpg
3060,betuas,una.jpg
3064,wma,logo.jpg
3065,MADINSIDE,logo.jpg
3067,AIRBAGSBAND,logo.jpg
3069,natalyqueen,logo.jpg
3070,aesacus,logo.jpg
3075,FabioCanu,_MG_1982.jpg
3076,disagioacustico,resize 1.bmp
3077,VoodooPepper,logo.jpg
3082,maudits,Logo Maudits.jpg
3085,sparknfire,logo.jpg
3089,operahouseband,Logo_Opera_House_modificato2.bmp
3090,trepiuno,logo small1.bmp
3091,winterdust,6640_211966275550_153347680550_7753646_4855935_n.jpg
3093,simpleshoot,simboloSIMPLE.jpg
3098,primeengine,logo.jpg
3099,LASINDROME,COPERTINA LA SINDROME.jpg
3100,nuitdenote,logo.jpg
3101,thekey,logo.jpg
3103,berogue,P10006341.bmp
3104,SignsUp,logo.jpg
3106,rifleshot,logo.jpg
3107,TheRockAces,logo.jpg
3109,ultimafase,logo.jpg
3111,dreamsup,dreamsupLOGO.jpg
3112,TheHipsters,logo.jpg
3123,phoebus,logo.jpg
3124,seasideband,logo.jpg
3125,Sandflower,logo.jpg
3126,beatlesjuice,Ridimensiona dithe beat.jpg
3128,annoprimo,Foto.jpg
3129,enillafam,logo.jpg
3130,lucalastilla,logo.jpg
3131,TANKYOU,LOGO.bmp
3132,Axiom,TRUTHS DENIED_myband.jpg
3133,Synthesy,logo.jpg
3134,themarvelspace,logo.jpg
3138,ILSOGNO,logo.jpg
3139,AmanoLibera,amanolibera my band.jpg
3147,deseodetangoensemble,piccolo deseo bianco.jpg
3149,floridaitalia,logo.jpg
3152,crazydomino,cd.jpg
3153,senzarespiro,logo SenzaRespiro.jpg
3154,thewedgies,logo.jpg
3155,davidecaroli,logo.jpg
3163,theweed,00138m.jpg
3165,arturocontromano,loghissimo.jpg
3166,audioout,logo.jpg
3167,manial,l_fb65cbc9253f4b7182c914a2abc29908.jpg
3168,WhiteTrash,logo3.bmp
3169,thesnogsband,logo.jpg
3170,fottutoiron,logo.jpg
3171,keryskies,logo.jpg
3172,frankgiven,4605_1183644231673_1245245973_30528993_3126426_n.jpg
3174,thenextwishkeybar,logo.jpg
3175,senne,logo.jpg
3179,secondamano,logo.jpg
3181,meninbecks,Mib.bmp
3184,DEBRUYN,logo.jpg
3185,arthemia,JUMP PICCOLO.jpg
3188,STEREOCLIMAX,logo.jpg
3189,shout,logoSHOUTprova1.jpg
3190,AccidentalEncounters,accidental.jpg
3194,thebleed,logo.jpg
3195,ambraband7,l_2c60116fb9fff1cf38aedbea9034242c.jpg
3198,Mephitic,100x70.jpg
3199,kitschmusicband,m_48146794b0e3b249135474e6e428ae91.jpg
3203,DeviazioniSpericolate,avatar myband.jpg
3205,albachiara,logo.jpg
3209,nicturia,logo.jpg
3212,foxbridge,foxbridge.jpg
3215,lafebbre,la febbre logo2.jpg
3217,HANK,logo.jpg
3218,servidisobbedienti,logo.jpg
3221,DriveMeCrazy,logo.jpg
3223,Violedy,violedy.jpg
3224,meduseband,MEDUSEpiccolo.jpg
3225,thesteamrollers,2344523.jpg
3226,lenotesospese,n84067177556_8180.jpg
3227,lescouleurs,logo.jpg
3228,FOURBACK,Logo FOURBACK2 .jpg
3235,materialeresistente,mm_3722.jpg
3237,hacienda,logo hacienda.jpg
3238,mugaen,logo mugaen.jpg
3239,molinobaiardi,logo.jpg
3241,mirrors,MIRRORSw.jpg
3246,martinafontanaandthedustytravelers,logo myband.jpg
3247,steelflowers,logo.jpg
3248,danilovignola,logo.jpg
3249,ToxicAvengers,logo.jpg
3250,globage,logo.jpg
3252,rummerandgrapes,logo.jpg
3253,invena,logo.jpg
3254,ourway,logo.jpg
3255,joykin,joykin.jpg
3256,guernykatheband,GUERNYKA THE BAND 1 supercompressa.jpg
3257,BrokenValves,logo.jpg
3258,alkaseltzersalerno,logo.jpg
3260,ALPHANPRODIGE,logo.jpg
3261,TheEssencies,face.bmp
3263,nmillusions,logo.jpg
3264,scarletbalanga,scarletb.jpg
3265,Project85,Logo Project85 526px.jpg
3266,Grindhouse,avatar2.jpg
3267,toninoborzelli,gabbiettocand2.jpg
3274,fivelive,five live avatar.jpg
3275,thefourhoursmen,l_a5719eef03e74fc69c13eb7dea6fd2f7.jpg
3276,therandom,logo_random.jpg
3278,phonoemergencytool,GetThePet_160px.jpg
3282,DuckTape,logo.jpg
3285,Reverve,logo Reverve.jpg
3291,moveyourmusiccontest,logo.jpg
3293,heroesliveforever,Doomy 02.jpg
3294,hollywoodgroupies,_C118774.jpg
3297,SPLATTERS,aaaaaaaaa.jpg
3298,tersoRap,my band.jpg
3299,thefireescape,logo.jpg
3300,MAMAVIBE,logo.jpg
3301,weandthem,logo.jpg
3302,gabbagabbahey,logo.jpg
3308,enricomelis,l_fce63b60b2854be5b1016f64a9b4fb3f.jpg
3312,velox,26.jpg
3314,rostoback,logo.jpg
3315,Funkhatsisters,logo fhs.jpg
3316,underfear,logo.jpg
3319,DAMANERA,logo.jpg
3321,whatever,50556_314880317590_5699_n.jpg
3322,thrillingriff,logo corna.jpg
3323,SMITETHESHEPHERD,white.jpg
3324,thealano,alano apatia.jpg
3325,peppecirino,logo.jpg
3326,ilcrucciodikaronte,CK 150.jpg
3327,stalemate,IMG_.bmp
3329,ARD,proVAL1.jpg
3331,Feelbacks,logo_96.jpg
3333,DirtyMelody,n100235273351469_3210.jpg
3334,silenziosospetto,logo.jpg
3337,alteregoist,GLettieri.jpg
3338,Entropica,25107_106737369358372_104994536199322_124104_1199767_n.jpg
3340,dickens,16956_279689576975_80935411975_4019274_8358518_n.jpg
3343,NarcaN,Immagine.jpg
3344,RockShot,logo.jpg
3346,detroitrockcity,logo detroit rock city.jpg
3347,WildStrikes,logo big.jpg
3348,SferastaKILL,logo.jpg
3349,THEFRUSTBAND,23285_126659750685654_3848_n.jpg
3351,carminespadafora,logo.jpg
3352,closedspeech,CS.jpg
3357,74408493357,logo.jpg
3358,ipocrisia,logo.jpg
3366,step178,newloghino.jpg
3371,animedipongo,bio i.jpg
3373,JackCravatta,colori.jpg
3374,kryptoknights,kelelr2.jpg
3375,smoke,logo.jpg
3376,FRANKIESCAKE,logo.jpg
3378,Housebreakers,new logo 160x160.jpg
3379,Overseas,logo.jpg
3381,wateronwheels,IMG_0402.bmp
3382,anaconda,logo.jpg
3385,effex,Band photoshoot 2.jpg
3388,vaudevilleandbadomens,Vaudeville Logo molto piccolo.jpg
3392,archvile,logo.jpg
3393,furyu,FONDO NERO LOGO (4) web.jpg
3394,lesaubes,copertina.jpg
3396,cristalliliquidi,Copia di Copia di Copia di Copia di DSCF0004.jpg
3397,RavingCaos,raving caos verde.jpg
3399,mabilia,mabilia_rock_band_perugia_marsciano_mabiliapicture.jpg
3400,Fullmotionbluesband,FMlogo scrittaSmall.jpg
3401,fightclub,fc.jpg
3402,partygarage,2022 small.jpg
3404,Transalcolico,per sito.jpg
3408,membersofgod,LOGO.jpg
3417,lacollisione,logo.jpg
3420,settembreaberlino,logo.jpg
3421,triskelia,triskele.jpg
3422,theboh,MANO BO.jpg
3427,laventunesimafobia,laventunesimafobia 150 px.jpg
3428,Atlas,Atlas logo.jpg
3429,NemesIMetalBand,logoNemesi.jpg
3430,burnout,logo.jpg
3432,ElfenWald,5073433492_58b7edee0a_m.jpg
3433,artrepaz,logo.jpg
3434,poundofflesh,maninagmyband.jpg
3436,kaosdimensioncrew,never.resized.jpg
3438,jolietjakeband,logo.jpg
3439,lukejburton,Copertina.jpg
3441,maieutica,Copia di avatar.jpg
3442,risinghorizons,rhstars.jpg
3444,TroummatihC,logo.jpg
3446,FarFear,scritta1156.jpg
3447,lachaise,copertina.jpg
3448,themonkeysdrunk,logo.jpg
3449,themarshharriers,logo.jpg
3452,invitaminerva,logo.jpg
3454,unimelody,imagine profilo.jpg
3456,frogsontherocks,logo frogs.jpg
3457,iks,logo.jpg
3460,leatmosfere,ENR_0795-edit--miro.jpg
3461,Trailer,6.jpg
3463,bsidefunk,LogoBW.jpg
3467,chabaltrio,logo.jpg
3472,PeligrO,16641075_1919527208279888_5025759395373876109_n.jpg
3473,Boomker2011,Copia di banderboom2.bmp
3478,MartinArtaud,logo.jpg
3481,talkingaboutnothing,TAN Wallpaper.jpg
3482,gruntroots,gruntroots6.jpg
3483,CassinoneLiveContest,logo.jpg
3486,mindfreak,logo.jpg
3490,steelrain,logo.jpg
3492,motherside,logo.jpg
3493,ilregistratore,web press copia2.jpg
3496,Mercuria,Logo 2.jpg
3498,scatramundus,logo.jpg
3503,deatonica,Logo.jpg
3504,thekemils,24222_383171531667_86262641667_3763398_4690677_n.jpg
3506,goyah,logo.jpg
3507,cultofaphrodite,logo.jpg
3508,wisekebabs,default[1].jpg
3514,animavana,cd2008.jpg
3515,secretwizard,secret wizard logo.jpg
3516,toliman,magariforseècarino.jpg
3517,lamiaband,logo.jpg
3518,straighttopain,logo.jpg
3522,Holymartyr,images.jpg
3527,spiritualbrothers,rebirth 2 foto del gruppo spiritual brothers.jpg
3528,WarmSouls,logo.jpg
3529,thewoodoodolls,logo-wd.jpg
3531,anestesiaemozionale,logo.jpg
3533,TheWhiteRooms,199353_214591538557658_168802293136583_1018046_6467999_n.jpg
3534,soylenttree,logo.jpg
3536,Contaminazioni,Ico_Musica_2.jpg
3537,Gravelead,l.jpg
3538,absentfeet,gruppo .jpg
3539,fakemors,logo.jpg
3540,bigdix,BigDix bianca.jpg
3541,schoolnightmares,226947_131592183583838_100001991703383_219365_4233432_n.jpg
3542,SneiAp,chokurei2.jpg
3545,slidea,faviconVERSO.jpg
3547,piazzavibe,pvlog-1.jpg
3550,sottolestelle,FOTO PALCO SOTTO LE STELLE 2011..jpg
3551,themegs,FOTO THE MEGS.jpg
3552,ilmiglio,logo.jpg
3553,dancewithradio,logo.jpg
3558,MAMMACANNIBALE,FRONT 2 (Large).jpg
3559,REDIPS,logo.jpg
3560,gustopesca,5.jpg
3562,Teodasia,logo.jpg
3563,MOVIMENTO,Logo 1.jpg
3565,Malamente,n79432510352_2381445_2469026.jpg
3568,livecontest,logo.jpg
3569,orionsbelt,ava2.jpg
3571,TheOkes,187760_152853758113344_2547878_n.jpg
3572,lightsounds,29785_117192764979720_111460568886273_160572_7803513_n.jpg
3573,Provedirock,Provedirock_facebook.jpg
3576,saviodemartino,Savio De Martino (1).jpg
3577,manovalanza,Screenshot_20210305-173831~2.png
3578,wastegate,logo.jpg
3579,thewildhogsbluesband,logo.jpg
3580,Unfaithfulls,logo.jpg
3581,exroad,logo.jpg
3583,Overdrive,logo.jpg
3586,justmj,Logo-JUSTMJ-completoPiccolo.jpg
3587,ItaliaWaveBand,logo.jpg
3588,twistedtoys,1312365997_copertina.jpg
3589,Fightforadream,270805_141154249295749_121299351281239_254678_6602760_n.jpg
3591,Omegaband,logo.jpg
3592,NYLON,logo.jpg
3593,TekilaSoundfestival,solo logo.jpg
3594,AntiquusInfestus,logo antiquus infestus small.jpg
3599,thc,431525_411836492207086_99617312_n.jpg
3601,lithio,cover.jpg
3602,accademiadelrumore,logo.jpg
3603,Kinshipband,logo.jpg
3605,newyorksofar,nysf tunecore2xs.jpg
3606,TheFonz,Fonz logo (2).jpg
3607,Eliseum,eliseumlogo.jpg
3608,eternalkeys,eternalkeys.jpg
3609,happyhour,logo2012.jpg
3610,moody,393578_315156601839937_100000367981266_1102144_793184329_n.jpg
3611,burnages,Looking for the light.jpg
3612,francescocandoni,logo.jpg
3614,RubieraBlues,logo.jpg
3617,blascomodo,logo.jpg
3618,RaffaellaPiccirillo,Airam R. the other Side of me cover art.jpg
3626,PaentaRE,10514630_507605102673204_1126211919584053030_n.jpg
3629,onelastcare,logo.jpg
3630,lowznoise,logo.jpg
3631,Xstreaming,logo.jpg
3632,themissingplugnplay,logo.jpg
3633,VictorzetaeiFioriBlu,banner1.jpg
3635,ZIPCOVERBAND,logo.jpg
3636,vulka,logo.jpg
3637,soultrain,logo piccolo.jpg
3641,ombranova,160_logo.jpg
3642,Cheste,logo.jpg
3643,thegenuinebros,155450_466531492398_3632146_n.jpg
